                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 03:52:37 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
                                    662 ;	preemptive.c:96: ThreadCreate(thread_manager);
      000181 90r00r27         [24]  663 	mov	dptr,#_thread_manager
      000184 12r01rA5         [24]  664 	lcall	_ThreadCreate
                                    665 ;	preemptive.c:97: ID = ThreadCreate(main);
      000187 90r00r00         [24]  666 	mov	dptr,#_main
      00018A 12r01rA5         [24]  667 	lcall	_ThreadCreate
      00018D E5 82            [12]  668 	mov	a,dpl
      00018F 78 28            [12]  669 	mov	r0,#_ID
      000191 F6               [12]  670 	mov	@r0,a
                                    671 ;	preemptive.c:98: RESTORESTATE;
      000192 78 28            [12]  672 	mov	r0,#_ID
      000194 E6               [12]  673 	mov	a,@r0
      000195 24 20            [12]  674 	add	a,#_ssp
      000197 F9               [12]  675 	mov	r1,a
      000198 87 81            [24]  676 	mov	_SP,@r1
      00019A D0 D0            [24]  677 	pop PSW 
      00019C D0 83            [24]  678 	pop DPH 
      00019E D0 82            [24]  679 	pop DPL 
      0001A0 D0 F0            [24]  680 	pop B 
      0001A2 D0 E0            [24]  681 	pop ACC 
      0001A4 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'ThreadCreate'
                                    685 ;------------------------------------------------------------
                                    686 ;fp                        Allocated to registers 
                                    687 ;------------------------------------------------------------
                                    688 ;	preemptive.c:101: ThreadID ThreadCreate(FunctionPtr fp) {
                                    689 ;	-----------------------------------------
                                    690 ;	 function ThreadCreate
                                    691 ;	-----------------------------------------
      0001A5                        692 _ThreadCreate:
                                    693 ;	preemptive.c:102: SemaphoreWait(thread,th_tail);
      0001A5 C2 AF            [12]  694 	clr	_EA
      0001A7 78 3B            [12]  695 	mov	r0,#_thread
      0001A9 16               [12]  696 	dec	@r0
      0001AA 78 3B            [12]  697 	mov	r0,#_thread
      0001AC E6               [12]  698 	mov	a,@r0
      0001AD 30 E7 13         [24]  699 	jnb	acc.7,00102$
      0001B0 05 3D            [12]  700 	inc	_th_tail
      0001B2 A9 3D            [24]  701 	mov	r1,_th_tail
      0001B4 78 28            [12]  702 	mov	r0,#_ID
      0001B6 E6               [12]  703 	mov	a,@r0
      0001B7 F7               [12]  704 	mov	@r1,a
      0001B8 78 28            [12]  705 	mov	r0,#_ID
      0001BA E6               [12]  706 	mov	a,@r0
      0001BB 24 24            [12]  707 	add	a,#_bitmap
      0001BD F8               [12]  708 	mov	r0,a
      0001BE 76 FF            [12]  709 	mov	@r0,#0xFF
      0001C0 12r02r3C         [24]  710 	lcall	_ThreadYield
      0001C3                        711 00102$:
      0001C3 D2 AF            [12]  712 	setb	_EA
                                    713 ;	preemptive.c:103: EA = 0;
      0001C5 C2 AF            [12]  714 	clr	_EA
                                    715 ;	preemptive.c:104: for(i=0;i<MAXTHREADS;i++) if(!bitmap[i]) break;
      0001C7 78 2C            [12]  716 	mov	r0,#_i
      0001C9 76 00            [12]  717 	mov	@r0,#0x00
      0001CB                        718 00109$:
      0001CB 78 2C            [12]  719 	mov	r0,#_i
      0001CD C3               [12]  720 	clr	c
      0001CE E6               [12]  721 	mov	a,@r0
      0001CF 64 80            [12]  722 	xrl	a,#0x80
      0001D1 94 84            [12]  723 	subb	a,#0x84
      0001D3 50 0E            [24]  724 	jnc	00105$
      0001D5 78 2C            [12]  725 	mov	r0,#_i
      0001D7 E6               [12]  726 	mov	a,@r0
      0001D8 24 24            [12]  727 	add	a,#_bitmap
      0001DA F9               [12]  728 	mov	r1,a
      0001DB E7               [12]  729 	mov	a,@r1
      0001DC 60 05            [24]  730 	jz	00105$
      0001DE 78 2C            [12]  731 	mov	r0,#_i
      0001E0 06               [12]  732 	inc	@r0
      0001E1 80 E8            [24]  733 	sjmp	00109$
      0001E3                        734 00105$:
                                    735 ;	preemptive.c:105: if(i==MAXTHREADS) return -1;
      0001E3 78 2C            [12]  736 	mov	r0,#_i
      0001E5 B6 04 04         [24]  737 	cjne	@r0,#0x04,00107$
      0001E8 75 82 FF         [24]  738 	mov	dpl,#0xFF
      0001EB 22               [24]  739 	ret
      0001EC                        740 00107$:
                                    741 ;	preemptive.c:107: bitmap[i] = 1;
      0001EC 78 2C            [12]  742 	mov	r0,#_i
      0001EE E6               [12]  743 	mov	a,@r0
      0001EF 24 24            [12]  744 	add	a,#_bitmap
      0001F1 F8               [12]  745 	mov	r0,a
      0001F2 76 01            [12]  746 	mov	@r0,#0x01
                                    747 ;	preemptive.c:108: temp1 = SP;
      0001F4 78 2A            [12]  748 	mov	r0,#_temp1
      0001F6 A6 81            [24]  749 	mov	@r0,_SP
                                    750 ;	preemptive.c:109: SP = 0x3F + i*0x10;
      0001F8 78 2C            [12]  751 	mov	r0,#_i
      0001FA E6               [12]  752 	mov	a,@r0
      0001FB C4               [12]  753 	swap	a
      0001FC 54 F0            [12]  754 	anl	a,#0xF0
      0001FE FF               [12]  755 	mov	r7,a
      0001FF 24 3F            [12]  756 	add	a,#0x3F
      000201 F5 81            [12]  757 	mov	_SP,a
                                    758 ;	preemptive.c:124: __endasm;
      000203 E5 82            [12]  759 	mov a,DPL
      000205 85 83 F0         [24]  760 	mov b,DPH
      000208 90r02r8B         [24]  761 	mov dptr,#_ThreadExit
      00020B C0 82            [24]  762 	push DPL
      00020D C0 83            [24]  763 	push DPH
      00020F C0 E0            [24]  764 	push a
      000211 C0 F0            [24]  765 	push b
      000213 74 00            [12]  766 	mov a,#0x00
      000215 C0 E0            [24]  767 	push a
      000217 C0 E0            [24]  768 	push a
      000219 C0 E0            [24]  769 	push a
      00021B C0 E0            [24]  770 	push a
                                    771 ;	preemptive.c:125: temp3 = i<<3;
      00021D 78 2C            [12]  772 	mov	r0,#_i
      00021F 79 6B            [12]  773 	mov	r1,#_temp3
      000221 E6               [12]  774 	mov	a,@r0
      000222 C4               [12]  775 	swap	a
      000223 03               [12]  776 	rr	a
      000224 54 F8            [12]  777 	anl	a,#0xF8
      000226 F7               [12]  778 	mov	@r1,a
                                    779 ;	preemptive.c:128: __endasm;
      000227 C0 6B            [24]  780 	push _temp3
                                    781 ;	preemptive.c:130: ssp[i] = SP;
      000229 78 2C            [12]  782 	mov	r0,#_i
      00022B E6               [12]  783 	mov	a,@r0
      00022C 24 20            [12]  784 	add	a,#_ssp
      00022E F8               [12]  785 	mov	r0,a
      00022F A6 81            [24]  786 	mov	@r0,_SP
                                    787 ;	preemptive.c:131: SP = temp1;
      000231 78 2A            [12]  788 	mov	r0,#_temp1
      000233 86 81            [24]  789 	mov	_SP,@r0
                                    790 ;	preemptive.c:132: EA = 1;
      000235 D2 AF            [12]  791 	setb	_EA
                                    792 ;	preemptive.c:133: return i;
      000237 78 2C            [12]  793 	mov	r0,#_i
      000239 86 82            [24]  794 	mov	dpl,@r0
      00023B 22               [24]  795 	ret
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'ThreadYield'
                                    798 ;------------------------------------------------------------
                                    799 ;	preemptive.c:136: void ThreadYield(void) {
                                    800 ;	-----------------------------------------
                                    801 ;	 function ThreadYield
                                    802 ;	-----------------------------------------
      00023C                        803 _ThreadYield:
                                    804 ;	preemptive.c:137: EA = 0;
      00023C C2 AF            [12]  805 	clr	_EA
                                    806 ;	preemptive.c:138: SAVESTATE;
      00023E C0 E0            [24]  807 	push ACC 
      000240 C0 F0            [24]  808 	push B 
      000242 C0 82            [24]  809 	push DPL 
      000244 C0 83            [24]  810 	push DPH 
      000246 C0 D0            [24]  811 	push PSW 
      000248 C2 D4            [12]  812 	clr RS1 
      00024A C2 D3            [12]  813 	clr RS0 
      00024C 78 28            [12]  814 	mov	r0,#_ID
      00024E E6               [12]  815 	mov	a,@r0
      00024F 24 20            [12]  816 	add	a,#_ssp
      000251 F8               [12]  817 	mov	r0,a
      000252 A6 81            [24]  818 	mov	@r0,_SP
                                    819 ;	preemptive.c:139: do {
      000254                        820 00106$:
                                    821 ;	preemptive.c:140: if(ID==MAXTHREADS-1) ID = 0;
      000254 78 28            [12]  822 	mov	r0,#_ID
      000256 B6 03 06         [24]  823 	cjne	@r0,#0x03,00102$
      000259 78 28            [12]  824 	mov	r0,#_ID
      00025B 76 00            [12]  825 	mov	@r0,#0x00
      00025D 80 03            [24]  826 	sjmp	00103$
      00025F                        827 00102$:
                                    828 ;	preemptive.c:141: else ID++;
      00025F 78 28            [12]  829 	mov	r0,#_ID
      000261 06               [12]  830 	inc	@r0
      000262                        831 00103$:
                                    832 ;	preemptive.c:142: if(bitmap[ID]>0) break;
      000262 78 28            [12]  833 	mov	r0,#_ID
      000264 E6               [12]  834 	mov	a,@r0
      000265 24 24            [12]  835 	add	a,#_bitmap
      000267 F9               [12]  836 	mov	r1,a
      000268 87 07            [24]  837 	mov	ar7,@r1
      00026A C3               [12]  838 	clr	c
      00026B 74 80            [12]  839 	mov	a,#(0x00 ^ 0x80)
      00026D 8F F0            [24]  840 	mov	b,r7
      00026F 63 F0 80         [24]  841 	xrl	b,#0x80
      000272 95 F0            [12]  842 	subb	a,b
      000274 50 DE            [24]  843 	jnc	00106$
                                    844 ;	preemptive.c:144: RESTORESTATE;
      000276 78 28            [12]  845 	mov	r0,#_ID
      000278 E6               [12]  846 	mov	a,@r0
      000279 24 20            [12]  847 	add	a,#_ssp
      00027B F9               [12]  848 	mov	r1,a
      00027C 87 81            [24]  849 	mov	_SP,@r1
      00027E D0 D0            [24]  850 	pop PSW 
      000280 D0 83            [24]  851 	pop DPH 
      000282 D0 82            [24]  852 	pop DPL 
      000284 D0 F0            [24]  853 	pop B 
      000286 D0 E0            [24]  854 	pop ACC 
                                    855 ;	preemptive.c:145: EA = 1;
      000288 D2 AF            [12]  856 	setb	_EA
      00028A 22               [24]  857 	ret
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'ThreadExit'
                                    860 ;------------------------------------------------------------
                                    861 ;	preemptive.c:148: void ThreadExit(void) {
                                    862 ;	-----------------------------------------
                                    863 ;	 function ThreadExit
                                    864 ;	-----------------------------------------
      00028B                        865 _ThreadExit:
                                    866 ;	preemptive.c:149: SemaphoreSignal(thread,th_tail);
      00028B C2 AF            [12]  867 	clr	_EA
      00028D 78 3B            [12]  868 	mov	r0,#_thread
      00028F 06               [12]  869 	inc	@r0
      000290 78 3B            [12]  870 	mov	r0,#_thread
      000292 C3               [12]  871 	clr	c
      000293 74 80            [12]  872 	mov	a,#(0x00 ^ 0x80)
      000295 86 F0            [24]  873 	mov	b,@r0
      000297 63 F0 80         [24]  874 	xrl	b,#0x80
      00029A 95 F0            [12]  875 	subb	a,b
      00029C 40 0B            [24]  876 	jc	00102$
      00029E A9 3D            [24]  877 	mov	r1,_th_tail
      0002A0 E7               [12]  878 	mov	a,@r1
      0002A1 FF               [12]  879 	mov	r7,a
      0002A2 24 24            [12]  880 	add	a,#_bitmap
      0002A4 F8               [12]  881 	mov	r0,a
      0002A5 76 01            [12]  882 	mov	@r0,#0x01
      0002A7 15 3D            [12]  883 	dec	_th_tail
      0002A9                        884 00102$:
      0002A9 D2 AF            [12]  885 	setb	_EA
                                    886 ;	preemptive.c:150: EA = 0;
      0002AB C2 AF            [12]  887 	clr	_EA
                                    888 ;	preemptive.c:151: bitmap[ID] = 0;
      0002AD 78 28            [12]  889 	mov	r0,#_ID
      0002AF E6               [12]  890 	mov	a,@r0
      0002B0 24 24            [12]  891 	add	a,#_bitmap
      0002B2 F8               [12]  892 	mov	r0,a
      0002B3 76 00            [12]  893 	mov	@r0,#0x00
                                    894 ;	preemptive.c:155: __endasm;
      0002B5 C2 D4            [12]  895 	clr RS1
      0002B7 C2 D3            [12]  896 	clr RS0
                                    897 ;	preemptive.c:156: do {
      0002B9                        898 00108$:
                                    899 ;	preemptive.c:157: if(ID==MAXTHREADS-1) ID = 0;
      0002B9 78 28            [12]  900 	mov	r0,#_ID
      0002BB B6 03 06         [24]  901 	cjne	@r0,#0x03,00104$
      0002BE 78 28            [12]  902 	mov	r0,#_ID
      0002C0 76 00            [12]  903 	mov	@r0,#0x00
      0002C2 80 03            [24]  904 	sjmp	00105$
      0002C4                        905 00104$:
                                    906 ;	preemptive.c:158: else ID++;
      0002C4 78 28            [12]  907 	mov	r0,#_ID
      0002C6 06               [12]  908 	inc	@r0
      0002C7                        909 00105$:
                                    910 ;	preemptive.c:159: if(bitmap[ID]>0) break;
      0002C7 78 28            [12]  911 	mov	r0,#_ID
      0002C9 E6               [12]  912 	mov	a,@r0
      0002CA 24 24            [12]  913 	add	a,#_bitmap
      0002CC F9               [12]  914 	mov	r1,a
      0002CD 87 07            [24]  915 	mov	ar7,@r1
      0002CF C3               [12]  916 	clr	c
      0002D0 74 80            [12]  917 	mov	a,#(0x00 ^ 0x80)
      0002D2 8F F0            [24]  918 	mov	b,r7
      0002D4 63 F0 80         [24]  919 	xrl	b,#0x80
      0002D7 95 F0            [12]  920 	subb	a,b
      0002D9 50 DE            [24]  921 	jnc	00108$
                                    922 ;	preemptive.c:161: RESTORESTATE;
      0002DB 78 28            [12]  923 	mov	r0,#_ID
      0002DD E6               [12]  924 	mov	a,@r0
      0002DE 24 20            [12]  925 	add	a,#_ssp
      0002E0 F9               [12]  926 	mov	r1,a
      0002E1 87 81            [24]  927 	mov	_SP,@r1
      0002E3 D0 D0            [24]  928 	pop PSW 
      0002E5 D0 83            [24]  929 	pop DPH 
      0002E7 D0 82            [24]  930 	pop DPL 
      0002E9 D0 F0            [24]  931 	pop B 
      0002EB D0 E0            [24]  932 	pop ACC 
                                    933 ;	preemptive.c:162: EA = 1;
      0002ED D2 AF            [12]  934 	setb	_EA
      0002EF 22               [24]  935 	ret
                                    936 	.area CSEG    (CODE)
                                    937 	.area CONST   (CODE)
                                    938 	.area XINIT   (CODE)
                                    939 	.area CABS    (ABS,CODE)
