                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 14 18:58:00 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
                                    652 ;	testparking.c:52: SemaphoreSignal(mutex,m_tail);
      00019D C2 AF            [12]  653 	clr	_EA
      00019F 78 3A            [12]  654 	mov	r0,#_mutex
      0001A1 06               [12]  655 	inc	@r0
      0001A2 78 3A            [12]  656 	mov	r0,#_mutex
      0001A4 C3               [12]  657 	clr	c
      0001A5 74 80            [12]  658 	mov	a,#(0x00 ^ 0x80)
      0001A7 86 F0            [24]  659 	mov	b,@r0
      0001A9 63 F0 80         [24]  660 	xrl	b,#0x80
      0001AC 95 F0            [12]  661 	subb	a,b
      0001AE 40 0B            [24]  662 	jc	00114$
      0001B0 A9 3C            [24]  663 	mov	r1,_m_tail
      0001B2 E7               [12]  664 	mov	a,@r1
      0001B3 FF               [12]  665 	mov	r7,a
      0001B4 24 24            [12]  666 	add	a,#_bitmap
      0001B6 F8               [12]  667 	mov	r0,a
      0001B7 76 01            [12]  668 	mov	@r0,#0x01
      0001B9 15 3C            [12]  669 	dec	_m_tail
      0001BB                        670 00114$:
      0001BB D2 AF            [12]  671 	setb	_EA
      0001BD 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'Printer'
                                    675 ;------------------------------------------------------------
                                    676 ;	testparking.c:54: void Printer(void) {
                                    677 ;	-----------------------------------------
                                    678 ;	 function Printer
                                    679 ;	-----------------------------------------
      0001BE                        680 _Printer:
                                    681 ;	testparking.c:55: TMOD |= 0x20;
      0001BE 43 89 20         [24]  682 	orl	_TMOD,#0x20
                                    683 ;	testparking.c:56: TH1 = -6;
      0001C1 75 8D FA         [24]  684 	mov	_TH1,#0xFA
                                    685 ;	testparking.c:57: SCON = 0x50;
      0001C4 75 98 50         [24]  686 	mov	_SCON,#0x50
                                    687 ;	testparking.c:58: TR1 = 1;
      0001C7 D2 8E            [12]  688 	setb	_TR1
      0001C9 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'main'
                                    692 ;------------------------------------------------------------
                                    693 ;	testparking.c:61: void main(void) {
                                    694 ;	-----------------------------------------
                                    695 ;	 function main
                                    696 ;	-----------------------------------------
      0001CA                        697 _main:
                                    698 ;	testparking.c:63: plot[0] = plot[1] = 0;
      0001CA 78 4F            [12]  699 	mov	r0,#(_plot + 0x0001)
      0001CC 76 00            [12]  700 	mov	@r0,#0x00
      0001CE 78 4E            [12]  701 	mov	r0,#_plot
      0001D0 76 00            [12]  702 	mov	@r0,#0x00
                                    703 ;	testparking.c:65: SemaphoreCreate(mutex, 1);
      0001D2 78 3A            [12]  704 	mov	r0,#_mutex
      0001D4 76 01            [12]  705 	mov	@r0,#0x01
                                    706 ;	testparking.c:68: __endasm;
      0001D6 75 3C 6C         [24]  707 	mov _m_tail,#0x6C
                                    708 ;	testparking.c:70: car_temp = 0;
      0001D9 78 29            [12]  709 	mov	r0,#_car_temp
      0001DB 76 00            [12]  710 	mov	@r0,#0x00
                                    711 ;	testparking.c:72: ThreadCreate(Car1);
      0001DD 90r00r00         [24]  712 	mov	dptr,#_Car1
      0001E0 12r00r00         [24]  713 	lcall	_ThreadCreate
                                    714 ;	testparking.c:73: ThreadCreate(Car2);
      0001E3 90r00rDF         [24]  715 	mov	dptr,#_Car2
      0001E6 12r00r00         [24]  716 	lcall	_ThreadCreate
                                    717 ;	testparking.c:77: ThreadCreate(Printer);
      0001E9 90r01rBE         [24]  718 	mov	dptr,#_Printer
      0001EC 02r00r00         [24]  719 	ljmp	_ThreadCreate
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                    722 ;------------------------------------------------------------
                                    723 ;	testparking.c:80: void _sdcc_gsinit_startup(void) {
                                    724 ;	-----------------------------------------
                                    725 ;	 function _sdcc_gsinit_startup
                                    726 ;	-----------------------------------------
      0001EF                        727 __sdcc_gsinit_startup:
                                    728 ;	testparking.c:83: __endasm;
      0001EF 02r00r00         [24]  729 	ljmp _Bootstrap
      0001F2 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function '_mcs51_genRAMCLEAR'
                                    733 ;------------------------------------------------------------
                                    734 ;	testparking.c:86: void _mcs51_genRAMCLEAR(void) {}
                                    735 ;	-----------------------------------------
                                    736 ;	 function _mcs51_genRAMCLEAR
                                    737 ;	-----------------------------------------
      0001F3                        738 __mcs51_genRAMCLEAR:
      0001F3 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function '_mcs51_genXINIT'
                                    742 ;------------------------------------------------------------
                                    743 ;	testparking.c:87: void _mcs51_genXINIT(void) {}
                                    744 ;	-----------------------------------------
                                    745 ;	 function _mcs51_genXINIT
                                    746 ;	-----------------------------------------
      0001F4                        747 __mcs51_genXINIT:
      0001F4 22               [24]  748 	ret
                                    749 ;------------------------------------------------------------
                                    750 ;Allocation info for local variables in function '_mcs51_genXRAMCLEAR'
                                    751 ;------------------------------------------------------------
                                    752 ;	testparking.c:88: void _mcs51_genXRAMCLEAR(void) {}
                                    753 ;	-----------------------------------------
                                    754 ;	 function _mcs51_genXRAMCLEAR
                                    755 ;	-----------------------------------------
      0001F5                        756 __mcs51_genXRAMCLEAR:
      0001F5 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'timer0_ISR'
                                    760 ;------------------------------------------------------------
                                    761 ;	testparking.c:89: void timer0_ISR(void) __interrupt(1) {
                                    762 ;	-----------------------------------------
                                    763 ;	 function timer0_ISR
                                    764 ;	-----------------------------------------
      0001F6                        765 _timer0_ISR:
                                    766 ;	testparking.c:92: __endasm;
      0001F6 02r00r00         [24]  767 	ljmp _myTimer0Handler
      0001F9 32               [24]  768 	reti
                                    769 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    770 ;	eliminated unneeded push/pop psw
                                    771 ;	eliminated unneeded push/pop dpl
                                    772 ;	eliminated unneeded push/pop dph
                                    773 ;	eliminated unneeded push/pop b
                                    774 ;	eliminated unneeded push/pop acc
                                    775 	.area CSEG    (CODE)
                                    776 	.area CONST   (CODE)
                                    777 	.area XINIT   (CODE)
                                    778 	.area CABS    (ABS,CODE)
