                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 02:58:35 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
      00018B 06               [12]  667 	inc	@r0
      00018C 78 5B            [12]  668 	mov	r0,#_print
      00018E C3               [12]  669 	clr	c
      00018F 74 80            [12]  670 	mov	a,#(0x00 ^ 0x80)
      000191 86 F0            [24]  671 	mov	b,@r0
      000193 63 F0 80         [24]  672 	xrl	b,#0x80
      000196 95 F0            [12]  673 	subb	a,b
      000198 40 0B            [24]  674 	jc	00109$
      00019A A9 6C            [24]  675 	mov	r1,_p_tail
      00019C E7               [12]  676 	mov	a,@r1
      00019D FF               [12]  677 	mov	r7,a
      00019E 24 24            [12]  678 	add	a,#_bitmap
      0001A0 F8               [12]  679 	mov	r0,a
      0001A1 76 01            [12]  680 	mov	@r0,#0x01
      0001A3 15 6C            [12]  681 	dec	_p_tail
      0001A5                        682 00109$:
      0001A5 D2 AF            [12]  683 	setb	_EA
                                    684 ;	testparking.c:87: delay(2);
      0001A7 75 82 02         [24]  685 	mov	dpl,#0x02
      0001AA 12r00r00         [24]  686 	lcall	_delay
                                    687 ;	testparking.c:88: log[3] = now();
      0001AD 12r00r00         [24]  688 	lcall	_now
      0001B0 E5 82            [12]  689 	mov	a,dpl
      0001B2 78 33            [12]  690 	mov	r0,#(_log + 0x0003)
      0001B4 F6               [12]  691 	mov	@r0,a
                                    692 ;	testparking.c:89: SemaphoreWait(mutex,m_tail);
      0001B5 C2 AF            [12]  693 	clr	_EA
      0001B7 78 3A            [12]  694 	mov	r0,#_mutex
      0001B9 16               [12]  695 	dec	@r0
      0001BA 78 3A            [12]  696 	mov	r0,#_mutex
      0001BC E6               [12]  697 	mov	a,@r0
      0001BD 30 E7 13         [24]  698 	jnb	acc.7,00111$
      0001C0 05 3C            [12]  699 	inc	_m_tail
      0001C2 A9 3C            [24]  700 	mov	r1,_m_tail
      0001C4 78 28            [12]  701 	mov	r0,#_ID
      0001C6 E6               [12]  702 	mov	a,@r0
      0001C7 F7               [12]  703 	mov	@r1,a
      0001C8 78 28            [12]  704 	mov	r0,#_ID
      0001CA E6               [12]  705 	mov	a,@r0
      0001CB 24 24            [12]  706 	add	a,#_bitmap
      0001CD F8               [12]  707 	mov	r0,a
      0001CE 76 FF            [12]  708 	mov	@r0,#0xFF
      0001D0 12r00r00         [24]  709 	lcall	_ThreadYield
      0001D3                        710 00111$:
      0001D3 D2 AF            [12]  711 	setb	_EA
                                    712 ;	testparking.c:90: if(!(plot[0]-2)) {
      0001D5 78 4E            [12]  713 	mov	r0,#_plot
      0001D7 E6               [12]  714 	mov	a,@r0
      0001D8 FF               [12]  715 	mov	r7,a
      0001D9 33               [12]  716 	rlc	a
      0001DA 95 E0            [12]  717 	subb	a,acc
      0001DC FE               [12]  718 	mov	r6,a
      0001DD EF               [12]  719 	mov	a,r7
      0001DE 24 FE            [12]  720 	add	a,#0xFE
      0001E0 FF               [12]  721 	mov	r7,a
      0001E1 EE               [12]  722 	mov	a,r6
      0001E2 34 FF            [12]  723 	addc	a,#0xFF
      0001E4 FE               [12]  724 	mov	r6,a
      0001E5 4F               [12]  725 	orl	a,r7
                                    726 ;	testparking.c:91: plot[0] = 0;
      0001E6 70 0D            [24]  727 	jnz	00113$
      0001E8 78 4E            [12]  728 	mov	r0,#_plot
      0001EA F6               [12]  729 	mov	@r0,a
                                    730 ;	testparking.c:99: __endasm;
      0001EB 78 33            [12]  731 	mov r0,#(_log + 0x0003)
      0001ED E6               [12]  732 	mov a,@r0
      0001EE FF               [12]  733 	mov r7,a
      0001EF 74 7F            [12]  734 	mov a,#0x7F
      0001F1 5F               [12]  735 	anl a,r7
      0001F2 F6               [12]  736 	mov @r0,a
      0001F3 80 0C            [24]  737 	sjmp	00114$
      0001F5                        738 00113$:
                                    739 ;	testparking.c:102: plot[1] = 0;
      0001F5 78 4F            [12]  740 	mov	r0,#(_plot + 0x0001)
      0001F7 76 00            [12]  741 	mov	@r0,#0x00
                                    742 ;	testparking.c:110: __endasm;
      0001F9 78 33            [12]  743 	mov r0,#(_log + 0x0003)
      0001FB E6               [12]  744 	mov a,@r0
      0001FC FF               [12]  745 	mov r7,a
      0001FD 74 80            [12]  746 	mov a,#0x80
      0001FF 4F               [12]  747 	orl a,r7
      000200 F6               [12]  748 	mov @r0,a
      000201                        749 00114$:
                                    750 ;	testparking.c:112: SemaphoreSignal(mutex,m_tail);
      000201 C2 AF            [12]  751 	clr	_EA
      000203 78 3A            [12]  752 	mov	r0,#_mutex
      000205 06               [12]  753 	inc	@r0
      000206 78 3A            [12]  754 	mov	r0,#_mutex
      000208 C3               [12]  755 	clr	c
      000209 74 80            [12]  756 	mov	a,#(0x00 ^ 0x80)
      00020B 86 F0            [24]  757 	mov	b,@r0
      00020D 63 F0 80         [24]  758 	xrl	b,#0x80
      000210 95 F0            [12]  759 	subb	a,b
      000212 40 0B            [24]  760 	jc	00116$
      000214 A9 3C            [24]  761 	mov	r1,_m_tail
      000216 E7               [12]  762 	mov	a,@r1
      000217 FF               [12]  763 	mov	r7,a
      000218 24 24            [12]  764 	add	a,#_bitmap
      00021A F8               [12]  765 	mov	r0,a
      00021B 76 01            [12]  766 	mov	@r0,#0x01
      00021D 15 3C            [12]  767 	dec	_m_tail
      00021F                        768 00116$:
      00021F D2 AF            [12]  769 	setb	_EA
                                    770 ;	testparking.c:113: SemaphoreSignal(print,p_tail);
      000221 C2 AF            [12]  771 	clr	_EA
      000223 78 5B            [12]  772 	mov	r0,#_print
      000225 06               [12]  773 	inc	@r0
      000226 78 5B            [12]  774 	mov	r0,#_print
      000228 C3               [12]  775 	clr	c
      000229 74 80            [12]  776 	mov	a,#(0x00 ^ 0x80)
      00022B 86 F0            [24]  777 	mov	b,@r0
      00022D 63 F0 80         [24]  778 	xrl	b,#0x80
      000230 95 F0            [12]  779 	subb	a,b
      000232 40 0B            [24]  780 	jc	00118$
      000234 A9 6C            [24]  781 	mov	r1,_p_tail
      000236 E7               [12]  782 	mov	a,@r1
      000237 FF               [12]  783 	mov	r7,a
      000238 24 24            [12]  784 	add	a,#_bitmap
      00023A F8               [12]  785 	mov	r0,a
      00023B 76 01            [12]  786 	mov	@r0,#0x01
      00023D 15 6C            [12]  787 	dec	_p_tail
      00023F                        788 00118$:
      00023F D2 AF            [12]  789 	setb	_EA
      000241 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'Car3'
                                    793 ;------------------------------------------------------------
                                    794 ;	testparking.c:116: void Car3(void) {
                                    795 ;	-----------------------------------------
                                    796 ;	 function Car3
                                    797 ;	-----------------------------------------
      000242                        798 _Car3:
                                    799 ;	testparking.c:117: log[4] = now();
      000242 12r00r00         [24]  800 	lcall	_now
      000245 E5 82            [12]  801 	mov	a,dpl
      000247 78 34            [12]  802 	mov	r0,#(_log + 0x0004)
      000249 F6               [12]  803 	mov	@r0,a
                                    804 ;	testparking.c:118: SemaphoreWait(mutex,m_tail);
      00024A C2 AF            [12]  805 	clr	_EA
      00024C 78 3A            [12]  806 	mov	r0,#_mutex
      00024E 16               [12]  807 	dec	@r0
      00024F 78 3A            [12]  808 	mov	r0,#_mutex
      000251 E6               [12]  809 	mov	a,@r0
      000252 30 E7 13         [24]  810 	jnb	acc.7,00102$
      000255 05 3C            [12]  811 	inc	_m_tail
      000257 A9 3C            [24]  812 	mov	r1,_m_tail
      000259 78 28            [12]  813 	mov	r0,#_ID
      00025B E6               [12]  814 	mov	a,@r0
      00025C F7               [12]  815 	mov	@r1,a
      00025D 78 28            [12]  816 	mov	r0,#_ID
      00025F E6               [12]  817 	mov	a,@r0
      000260 24 24            [12]  818 	add	a,#_bitmap
      000262 F8               [12]  819 	mov	r0,a
      000263 76 FF            [12]  820 	mov	@r0,#0xFF
      000265 12r00r00         [24]  821 	lcall	_ThreadYield
      000268                        822 00102$:
      000268 D2 AF            [12]  823 	setb	_EA
                                    824 ;	testparking.c:119: if(!plot[0]) {
      00026A 78 4E            [12]  825 	mov	r0,#_plot
      00026C E6               [12]  826 	mov	a,@r0
      00026D 70 0E            [24]  827 	jnz	00104$
                                    828 ;	testparking.c:120: plot[0] = 3;
      00026F 78 4E            [12]  829 	mov	r0,#_plot
      000271 76 03            [12]  830 	mov	@r0,#0x03
                                    831 ;	testparking.c:128: __endasm;
      000273 78 34            [12]  832 	mov r0,#(_log + 0x0004)
      000275 E6               [12]  833 	mov a,@r0
      000276 FF               [12]  834 	mov r7,a
      000277 74 7F            [12]  835 	mov a,#0x7F
      000279 5F               [12]  836 	anl a,r7
      00027A F6               [12]  837 	mov @r0,a
      00027B 80 0C            [24]  838 	sjmp	00105$
      00027D                        839 00104$:
                                    840 ;	testparking.c:131: plot[1] = 3;
      00027D 78 4F            [12]  841 	mov	r0,#(_plot + 0x0001)
      00027F 76 03            [12]  842 	mov	@r0,#0x03
                                    843 ;	testparking.c:139: __endasm;
      000281 78 34            [12]  844 	mov r0,#(_log + 0x0004)
      000283 E6               [12]  845 	mov a,@r0
      000284 FF               [12]  846 	mov r7,a
      000285 74 80            [12]  847 	mov a,#0x80
      000287 4F               [12]  848 	orl a,r7
      000288 F6               [12]  849 	mov @r0,a
      000289                        850 00105$:
                                    851 ;	testparking.c:141: SemaphoreSignal(mutex,m_tail);
      000289 C2 AF            [12]  852 	clr	_EA
      00028B 78 3A            [12]  853 	mov	r0,#_mutex
      00028D 06               [12]  854 	inc	@r0
      00028E 78 3A            [12]  855 	mov	r0,#_mutex
      000290 C3               [12]  856 	clr	c
      000291 74 80            [12]  857 	mov	a,#(0x00 ^ 0x80)
      000293 86 F0            [24]  858 	mov	b,@r0
      000295 63 F0 80         [24]  859 	xrl	b,#0x80
      000298 95 F0            [12]  860 	subb	a,b
      00029A 40 0B            [24]  861 	jc	00107$
      00029C A9 3C            [24]  862 	mov	r1,_m_tail
      00029E E7               [12]  863 	mov	a,@r1
      00029F FF               [12]  864 	mov	r7,a
      0002A0 24 24            [12]  865 	add	a,#_bitmap
      0002A2 F8               [12]  866 	mov	r0,a
      0002A3 76 01            [12]  867 	mov	@r0,#0x01
      0002A5 15 3C            [12]  868 	dec	_m_tail
      0002A7                        869 00107$:
      0002A7 D2 AF            [12]  870 	setb	_EA
                                    871 ;	testparking.c:142: SemaphoreSignal(print,p_tail);
      0002A9 C2 AF            [12]  872 	clr	_EA
      0002AB 78 5B            [12]  873 	mov	r0,#_print
      0002AD 06               [12]  874 	inc	@r0
      0002AE 78 5B            [12]  875 	mov	r0,#_print
      0002B0 C3               [12]  876 	clr	c
      0002B1 74 80            [12]  877 	mov	a,#(0x00 ^ 0x80)
      0002B3 86 F0            [24]  878 	mov	b,@r0
      0002B5 63 F0 80         [24]  879 	xrl	b,#0x80
      0002B8 95 F0            [12]  880 	subb	a,b
      0002BA 40 0B            [24]  881 	jc	00109$
      0002BC A9 6C            [24]  882 	mov	r1,_p_tail
      0002BE E7               [12]  883 	mov	a,@r1
      0002BF FF               [12]  884 	mov	r7,a
      0002C0 24 24            [12]  885 	add	a,#_bitmap
      0002C2 F8               [12]  886 	mov	r0,a
      0002C3 76 01            [12]  887 	mov	@r0,#0x01
      0002C5 15 6C            [12]  888 	dec	_p_tail
      0002C7                        889 00109$:
      0002C7 D2 AF            [12]  890 	setb	_EA
                                    891 ;	testparking.c:143: delay(2);
      0002C9 75 82 02         [24]  892 	mov	dpl,#0x02
      0002CC 12r00r00         [24]  893 	lcall	_delay
                                    894 ;	testparking.c:144: log[5] = now();
      0002CF 12r00r00         [24]  895 	lcall	_now
      0002D2 E5 82            [12]  896 	mov	a,dpl
      0002D4 78 35            [12]  897 	mov	r0,#(_log + 0x0005)
      0002D6 F6               [12]  898 	mov	@r0,a
                                    899 ;	testparking.c:145: SemaphoreWait(mutex,m_tail);
      0002D7 C2 AF            [12]  900 	clr	_EA
      0002D9 78 3A            [12]  901 	mov	r0,#_mutex
      0002DB 16               [12]  902 	dec	@r0
      0002DC 78 3A            [12]  903 	mov	r0,#_mutex
      0002DE E6               [12]  904 	mov	a,@r0
      0002DF 30 E7 13         [24]  905 	jnb	acc.7,00111$
      0002E2 05 3C            [12]  906 	inc	_m_tail
      0002E4 A9 3C            [24]  907 	mov	r1,_m_tail
      0002E6 78 28            [12]  908 	mov	r0,#_ID
      0002E8 E6               [12]  909 	mov	a,@r0
      0002E9 F7               [12]  910 	mov	@r1,a
      0002EA 78 28            [12]  911 	mov	r0,#_ID
      0002EC E6               [12]  912 	mov	a,@r0
      0002ED 24 24            [12]  913 	add	a,#_bitmap
      0002EF F8               [12]  914 	mov	r0,a
      0002F0 76 FF            [12]  915 	mov	@r0,#0xFF
      0002F2 12r00r00         [24]  916 	lcall	_ThreadYield
      0002F5                        917 00111$:
      0002F5 D2 AF            [12]  918 	setb	_EA
                                    919 ;	testparking.c:146: if(!(plot[0]-3)) {
      0002F7 78 4E            [12]  920 	mov	r0,#_plot
      0002F9 E6               [12]  921 	mov	a,@r0
      0002FA FF               [12]  922 	mov	r7,a
      0002FB 33               [12]  923 	rlc	a
      0002FC 95 E0            [12]  924 	subb	a,acc
      0002FE FE               [12]  925 	mov	r6,a
      0002FF EF               [12]  926 	mov	a,r7
      000300 24 FD            [12]  927 	add	a,#0xFD
      000302 FF               [12]  928 	mov	r7,a
      000303 EE               [12]  929 	mov	a,r6
      000304 34 FF            [12]  930 	addc	a,#0xFF
      000306 FE               [12]  931 	mov	r6,a
      000307 4F               [12]  932 	orl	a,r7
                                    933 ;	testparking.c:147: plot[0] = 0;
      000308 70 0D            [24]  934 	jnz	00113$
      00030A 78 4E            [12]  935 	mov	r0,#_plot
      00030C F6               [12]  936 	mov	@r0,a
                                    937 ;	testparking.c:155: __endasm;
      00030D 78 35            [12]  938 	mov r0,#(_log + 0x0005)
      00030F E6               [12]  939 	mov a,@r0
      000310 FF               [12]  940 	mov r7,a
      000311 74 7F            [12]  941 	mov a,#0x7F
      000313 5F               [12]  942 	anl a,r7
      000314 F6               [12]  943 	mov @r0,a
      000315 80 0C            [24]  944 	sjmp	00114$
      000317                        945 00113$:
                                    946 ;	testparking.c:158: plot[1] = 0;
      000317 78 4F            [12]  947 	mov	r0,#(_plot + 0x0001)
      000319 76 00            [12]  948 	mov	@r0,#0x00
                                    949 ;	testparking.c:166: __endasm;
      00031B 78 35            [12]  950 	mov r0,#(_log + 0x0005)
      00031D E6               [12]  951 	mov a,@r0
      00031E FF               [12]  952 	mov r7,a
      00031F 74 80            [12]  953 	mov a,#0x80
      000321 4F               [12]  954 	orl a,r7
      000322 F6               [12]  955 	mov @r0,a
      000323                        956 00114$:
                                    957 ;	testparking.c:168: SemaphoreSignal(mutex,m_tail);
      000323 C2 AF            [12]  958 	clr	_EA
      000325 78 3A            [12]  959 	mov	r0,#_mutex
      000327 06               [12]  960 	inc	@r0
      000328 78 3A            [12]  961 	mov	r0,#_mutex
      00032A C3               [12]  962 	clr	c
      00032B 74 80            [12]  963 	mov	a,#(0x00 ^ 0x80)
      00032D 86 F0            [24]  964 	mov	b,@r0
      00032F 63 F0 80         [24]  965 	xrl	b,#0x80
      000332 95 F0            [12]  966 	subb	a,b
      000334 40 0B            [24]  967 	jc	00116$
      000336 A9 3C            [24]  968 	mov	r1,_m_tail
      000338 E7               [12]  969 	mov	a,@r1
      000339 FF               [12]  970 	mov	r7,a
      00033A 24 24            [12]  971 	add	a,#_bitmap
      00033C F8               [12]  972 	mov	r0,a
      00033D 76 01            [12]  973 	mov	@r0,#0x01
      00033F 15 3C            [12]  974 	dec	_m_tail
      000341                        975 00116$:
      000341 D2 AF            [12]  976 	setb	_EA
                                    977 ;	testparking.c:169: SemaphoreSignal(print,p_tail);
      000343 C2 AF            [12]  978 	clr	_EA
      000345 78 5B            [12]  979 	mov	r0,#_print
      000347 06               [12]  980 	inc	@r0
      000348 78 5B            [12]  981 	mov	r0,#_print
      00034A C3               [12]  982 	clr	c
      00034B 74 80            [12]  983 	mov	a,#(0x00 ^ 0x80)
      00034D 86 F0            [24]  984 	mov	b,@r0
      00034F 63 F0 80         [24]  985 	xrl	b,#0x80
      000352 95 F0            [12]  986 	subb	a,b
      000354 40 0B            [24]  987 	jc	00118$
      000356 A9 6C            [24]  988 	mov	r1,_p_tail
      000358 E7               [12]  989 	mov	a,@r1
      000359 FF               [12]  990 	mov	r7,a
      00035A 24 24            [12]  991 	add	a,#_bitmap
      00035C F8               [12]  992 	mov	r0,a
      00035D 76 01            [12]  993 	mov	@r0,#0x01
      00035F 15 6C            [12]  994 	dec	_p_tail
      000361                        995 00118$:
      000361 D2 AF            [12]  996 	setb	_EA
      000363 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'Car4'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	testparking.c:172: void Car4(void) {
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function Car4
                                   1004 ;	-----------------------------------------
      000364                       1005 _Car4:
                                   1006 ;	testparking.c:173: log[6] = now();
      000364 12r00r00         [24] 1007 	lcall	_now
      000367 E5 82            [12] 1008 	mov	a,dpl
      000369 78 36            [12] 1009 	mov	r0,#(_log + 0x0006)
      00036B F6               [12] 1010 	mov	@r0,a
                                   1011 ;	testparking.c:174: SemaphoreWait(mutex,m_tail);
      00036C C2 AF            [12] 1012 	clr	_EA
      00036E 78 3A            [12] 1013 	mov	r0,#_mutex
      000370 16               [12] 1014 	dec	@r0
      000371 78 3A            [12] 1015 	mov	r0,#_mutex
      000373 E6               [12] 1016 	mov	a,@r0
      000374 30 E7 13         [24] 1017 	jnb	acc.7,00102$
      000377 05 3C            [12] 1018 	inc	_m_tail
      000379 A9 3C            [24] 1019 	mov	r1,_m_tail
      00037B 78 28            [12] 1020 	mov	r0,#_ID
      00037D E6               [12] 1021 	mov	a,@r0
      00037E F7               [12] 1022 	mov	@r1,a
      00037F 78 28            [12] 1023 	mov	r0,#_ID
      000381 E6               [12] 1024 	mov	a,@r0
      000382 24 24            [12] 1025 	add	a,#_bitmap
      000384 F8               [12] 1026 	mov	r0,a
      000385 76 FF            [12] 1027 	mov	@r0,#0xFF
      000387 12r00r00         [24] 1028 	lcall	_ThreadYield
      00038A                       1029 00102$:
      00038A D2 AF            [12] 1030 	setb	_EA
                                   1031 ;	testparking.c:175: if(!plot[0]) {
      00038C 78 4E            [12] 1032 	mov	r0,#_plot
      00038E E6               [12] 1033 	mov	a,@r0
      00038F 70 0E            [24] 1034 	jnz	00104$
                                   1035 ;	testparking.c:176: plot[0] = 4;
      000391 78 4E            [12] 1036 	mov	r0,#_plot
      000393 76 04            [12] 1037 	mov	@r0,#0x04
                                   1038 ;	testparking.c:184: __endasm;
      000395 78 36            [12] 1039 	mov r0,#(_log + 0x0006)
      000397 E6               [12] 1040 	mov a,@r0
      000398 FF               [12] 1041 	mov r7,a
      000399 74 7F            [12] 1042 	mov a,#0x7F
      00039B 5F               [12] 1043 	anl a,r7
      00039C F6               [12] 1044 	mov @r0,a
      00039D 80 0C            [24] 1045 	sjmp	00105$
      00039F                       1046 00104$:
                                   1047 ;	testparking.c:187: plot[1] = 4;
      00039F 78 4F            [12] 1048 	mov	r0,#(_plot + 0x0001)
      0003A1 76 04            [12] 1049 	mov	@r0,#0x04
                                   1050 ;	testparking.c:195: __endasm;
      0003A3 78 36            [12] 1051 	mov r0,#(_log + 0x0006)
      0003A5 E6               [12] 1052 	mov a,@r0
      0003A6 FF               [12] 1053 	mov r7,a
      0003A7 74 80            [12] 1054 	mov a,#0x80
      0003A9 4F               [12] 1055 	orl a,r7
      0003AA F6               [12] 1056 	mov @r0,a
      0003AB                       1057 00105$:
                                   1058 ;	testparking.c:197: SemaphoreSignal(mutex,m_tail);
      0003AB C2 AF            [12] 1059 	clr	_EA
      0003AD 78 3A            [12] 1060 	mov	r0,#_mutex
      0003AF 06               [12] 1061 	inc	@r0
      0003B0 78 3A            [12] 1062 	mov	r0,#_mutex
      0003B2 C3               [12] 1063 	clr	c
      0003B3 74 80            [12] 1064 	mov	a,#(0x00 ^ 0x80)
      0003B5 86 F0            [24] 1065 	mov	b,@r0
      0003B7 63 F0 80         [24] 1066 	xrl	b,#0x80
      0003BA 95 F0            [12] 1067 	subb	a,b
      0003BC 40 0B            [24] 1068 	jc	00107$
      0003BE A9 3C            [24] 1069 	mov	r1,_m_tail
      0003C0 E7               [12] 1070 	mov	a,@r1
      0003C1 FF               [12] 1071 	mov	r7,a
      0003C2 24 24            [12] 1072 	add	a,#_bitmap
      0003C4 F8               [12] 1073 	mov	r0,a
      0003C5 76 01            [12] 1074 	mov	@r0,#0x01
      0003C7 15 3C            [12] 1075 	dec	_m_tail
      0003C9                       1076 00107$:
      0003C9 D2 AF            [12] 1077 	setb	_EA
                                   1078 ;	testparking.c:198: SemaphoreSignal(print,p_tail);
      0003CB C2 AF            [12] 1079 	clr	_EA
      0003CD 78 5B            [12] 1080 	mov	r0,#_print
      0003CF 06               [12] 1081 	inc	@r0
      0003D0 78 5B            [12] 1082 	mov	r0,#_print
      0003D2 C3               [12] 1083 	clr	c
      0003D3 74 80            [12] 1084 	mov	a,#(0x00 ^ 0x80)
      0003D5 86 F0            [24] 1085 	mov	b,@r0
      0003D7 63 F0 80         [24] 1086 	xrl	b,#0x80
      0003DA 95 F0            [12] 1087 	subb	a,b
      0003DC 40 0B            [24] 1088 	jc	00109$
      0003DE A9 6C            [24] 1089 	mov	r1,_p_tail
      0003E0 E7               [12] 1090 	mov	a,@r1
      0003E1 FF               [12] 1091 	mov	r7,a
      0003E2 24 24            [12] 1092 	add	a,#_bitmap
      0003E4 F8               [12] 1093 	mov	r0,a
      0003E5 76 01            [12] 1094 	mov	@r0,#0x01
      0003E7 15 6C            [12] 1095 	dec	_p_tail
      0003E9                       1096 00109$:
      0003E9 D2 AF            [12] 1097 	setb	_EA
                                   1098 ;	testparking.c:199: delay(2);
      0003EB 75 82 02         [24] 1099 	mov	dpl,#0x02
      0003EE 12r00r00         [24] 1100 	lcall	_delay
                                   1101 ;	testparking.c:200: log[7] = now();
      0003F1 12r00r00         [24] 1102 	lcall	_now
      0003F4 E5 82            [12] 1103 	mov	a,dpl
      0003F6 78 37            [12] 1104 	mov	r0,#(_log + 0x0007)
      0003F8 F6               [12] 1105 	mov	@r0,a
                                   1106 ;	testparking.c:201: SemaphoreWait(mutex,m_tail);
      0003F9 C2 AF            [12] 1107 	clr	_EA
      0003FB 78 3A            [12] 1108 	mov	r0,#_mutex
      0003FD 16               [12] 1109 	dec	@r0
      0003FE 78 3A            [12] 1110 	mov	r0,#_mutex
      000400 E6               [12] 1111 	mov	a,@r0
      000401 30 E7 13         [24] 1112 	jnb	acc.7,00111$
      000404 05 3C            [12] 1113 	inc	_m_tail
      000406 A9 3C            [24] 1114 	mov	r1,_m_tail
      000408 78 28            [12] 1115 	mov	r0,#_ID
      00040A E6               [12] 1116 	mov	a,@r0
      00040B F7               [12] 1117 	mov	@r1,a
      00040C 78 28            [12] 1118 	mov	r0,#_ID
      00040E E6               [12] 1119 	mov	a,@r0
      00040F 24 24            [12] 1120 	add	a,#_bitmap
      000411 F8               [12] 1121 	mov	r0,a
      000412 76 FF            [12] 1122 	mov	@r0,#0xFF
      000414 12r00r00         [24] 1123 	lcall	_ThreadYield
      000417                       1124 00111$:
      000417 D2 AF            [12] 1125 	setb	_EA
                                   1126 ;	testparking.c:202: if(!(plot[0]-4)) {
      000419 78 4E            [12] 1127 	mov	r0,#_plot
      00041B E6               [12] 1128 	mov	a,@r0
      00041C FF               [12] 1129 	mov	r7,a
      00041D 33               [12] 1130 	rlc	a
      00041E 95 E0            [12] 1131 	subb	a,acc
      000420 FE               [12] 1132 	mov	r6,a
      000421 EF               [12] 1133 	mov	a,r7
      000422 24 FC            [12] 1134 	add	a,#0xFC
      000424 FF               [12] 1135 	mov	r7,a
      000425 EE               [12] 1136 	mov	a,r6
      000426 34 FF            [12] 1137 	addc	a,#0xFF
      000428 FE               [12] 1138 	mov	r6,a
      000429 4F               [12] 1139 	orl	a,r7
                                   1140 ;	testparking.c:203: plot[0] = 0;
      00042A 70 0D            [24] 1141 	jnz	00113$
      00042C 78 4E            [12] 1142 	mov	r0,#_plot
      00042E F6               [12] 1143 	mov	@r0,a
                                   1144 ;	testparking.c:211: __endasm;
      00042F 78 37            [12] 1145 	mov r0,#(_log + 0x0007)
      000431 E6               [12] 1146 	mov a,@r0
      000432 FF               [12] 1147 	mov r7,a
      000433 74 7F            [12] 1148 	mov a,#0x7F
      000435 5F               [12] 1149 	anl a,r7
      000436 F6               [12] 1150 	mov @r0,a
      000437 80 0C            [24] 1151 	sjmp	00114$
      000439                       1152 00113$:
                                   1153 ;	testparking.c:214: plot[1] = 0;
      000439 78 4F            [12] 1154 	mov	r0,#(_plot + 0x0001)
      00043B 76 00            [12] 1155 	mov	@r0,#0x00
                                   1156 ;	testparking.c:222: __endasm;
      00043D 78 37            [12] 1157 	mov r0,#(_log + 0x0007)
      00043F E6               [12] 1158 	mov a,@r0
      000440 FF               [12] 1159 	mov r7,a
      000441 74 80            [12] 1160 	mov a,#0x80
      000443 4F               [12] 1161 	orl a,r7
      000444 F6               [12] 1162 	mov @r0,a
      000445                       1163 00114$:
                                   1164 ;	testparking.c:224: SemaphoreSignal(mutex,m_tail);
      000445 C2 AF            [12] 1165 	clr	_EA
      000447 78 3A            [12] 1166 	mov	r0,#_mutex
      000449 06               [12] 1167 	inc	@r0
      00044A 78 3A            [12] 1168 	mov	r0,#_mutex
      00044C C3               [12] 1169 	clr	c
      00044D 74 80            [12] 1170 	mov	a,#(0x00 ^ 0x80)
      00044F 86 F0            [24] 1171 	mov	b,@r0
      000451 63 F0 80         [24] 1172 	xrl	b,#0x80
      000454 95 F0            [12] 1173 	subb	a,b
      000456 40 0B            [24] 1174 	jc	00116$
      000458 A9 3C            [24] 1175 	mov	r1,_m_tail
      00045A E7               [12] 1176 	mov	a,@r1
      00045B FF               [12] 1177 	mov	r7,a
      00045C 24 24            [12] 1178 	add	a,#_bitmap
      00045E F8               [12] 1179 	mov	r0,a
      00045F 76 01            [12] 1180 	mov	@r0,#0x01
      000461 15 3C            [12] 1181 	dec	_m_tail
      000463                       1182 00116$:
      000463 D2 AF            [12] 1183 	setb	_EA
                                   1184 ;	testparking.c:225: SemaphoreSignal(print,p_tail);
      000465 C2 AF            [12] 1185 	clr	_EA
      000467 78 5B            [12] 1186 	mov	r0,#_print
      000469 06               [12] 1187 	inc	@r0
      00046A 78 5B            [12] 1188 	mov	r0,#_print
      00046C C3               [12] 1189 	clr	c
      00046D 74 80            [12] 1190 	mov	a,#(0x00 ^ 0x80)
      00046F 86 F0            [24] 1191 	mov	b,@r0
      000471 63 F0 80         [24] 1192 	xrl	b,#0x80
      000474 95 F0            [12] 1193 	subb	a,b
      000476 40 0B            [24] 1194 	jc	00118$
      000478 A9 6C            [24] 1195 	mov	r1,_p_tail
      00047A E7               [12] 1196 	mov	a,@r1
      00047B FF               [12] 1197 	mov	r7,a
      00047C 24 24            [12] 1198 	add	a,#_bitmap
      00047E F8               [12] 1199 	mov	r0,a
      00047F 76 01            [12] 1200 	mov	@r0,#0x01
      000481 15 6C            [12] 1201 	dec	_p_tail
      000483                       1202 00118$:
      000483 D2 AF            [12] 1203 	setb	_EA
      000485 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'Car5'
                                   1207 ;------------------------------------------------------------
                                   1208 ;	testparking.c:228: void Car5(void) {
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function Car5
